palmitinska,stearinska,oleinska,linolna,linolenska,arahidna,oblast
59.6,61.9,56.4,33.5,11.1,7.8,Sever
40,52.9,68.2,35.4,11.1,7.8,Sever
35.6,26,67.3,51.1,0,0,Sever
33.8,43.9,68.7,41.3,11.1,7.8,Sever
31.1,39.5,78.2,28.6,11.1,17.5,Sever
42.2,14.8,78.4,14.9,31.9,51.5,Sever
42.7,17,78.2,14.9,36.1,43.7,Sever
41.8,16.6,78.7,15.1,45.8,17.5,Sever
42.7,19.3,78.4,14.9,36.1,38.8,Sever
44,21.5,75.8,14.9,48.6,51.5,Sever
40,10.3,79.4,15.9,25,51.5,Sever
39.1,8.1,79.5,15.4,36.1,61.2,Sever
43.6,20.6,76.1,14.9,45.8,46.6,Sever
40.4,11.7,78.9,15.4,27.8,61.2,Sever
42.2,16.1,78.4,15.1,38.9,46.6,Sever
41.8,12.6,78.7,15.4,31.9,51.5,Sever
42.2,17,78.4,15.1,38.9,49.5,Sever
41.3,19.3,78.7,15.1,25,36.9,Sever
42.7,17.9,78.2,14.9,45.8,36.9,Sever
43.1,20.6,78,14.9,50,31.1,Sever
42.7,19.3,78.2,14.9,38.9,38.8,Sever
43.1,20.6,78.2,15.1,45.8,29.1,Sever
42.7,19.3,77.7,14.9,45.8,38.8,Sever
43.1,20.6,78,14.9,45.8,31.1,Sever
43.1,21.5,77.7,14.9,45.8,41.7,Sever
41.8,16.1,78.9,15.7,36.1,33,Sever
42.7,19.3,78.2,14.9,41.7,35,Sever
44,21.5,75.8,14.4,51.4,52.4,Sever
44.4,23.8,75.8,14.4,52.8,48.5,Sever
41.3,20.6,79.5,15.7,36.1,30.1,Sever
41.3,14.8,79.6,15.7,45.8,38.8,Sever
40.4,12.6,79.4,15.9,31.9,46.6,Sever
40.9,16.1,79.6,15.1,27.8,41.7,Sever
40.9,16.1,79.6,15.1,27.8,41.7,Sever
43.6,21.5,76.3,15.9,51.4,40.8,Sever
41.3,14.8,78.7,15.9,27.8,54.4,Sever
39.1,10.3,80.1,15.9,22.2,55.3,Sever
42.7,20.6,78,14.9,41.7,32,Sever
39.1,16.1,80.1,15.7,36.1,20.4,Sever
41.3,17,79.4,15.4,36.1,24.3,Sever
43.4,22.4,78,14.4,55.6,29.1,Sever
44,20.6,80.8,12.4,69.4,17.5,Sever
44.4,30.5,76.5,6.1,73.6,61.2,Sever
39.8,11.7,80,17.4,52.8,51.5,Sever
44.9,32.7,78.4,14.9,73.6,12.6,Sever
44,20.6,80.3,11.9,69.4,17.5,Sever
41.1,11.7,79.6,16.3,63.9,44.7,Sever
44.4,26,80.1,11.9,66.7,17.5,Sever
44.4,28.3,76.3,7.5,66.7,56.3,Sever
39.6,10.3,79.9,16.8,59.7,46.6,Sever
43.6,28.3,77.3,8.5,59.7,56.3,Sever
44,23.8,78.9,14.9,31.9,17.5,Sever
43.1,26,78.1,14.9,31.9,32,Sever
44.4,30.5,78.2,14.9,69.4,7.8,Sever
42.8,26,78.4,14.9,52.8,36.9,Sever
